1,G-3 Police Station,G-3 Police Station,"SH 114,Sastri Nagar, Chetpet, Chennai, Tamil Nadu 600031","SH 114,Sastri Nagar, Chetpet, Chennai, Tamil Nadu 600031",044 2836 2307,https://goo.gl/maps/EwpH48awqmrBUZQq7
1,P-4 Basin Bridge Police Station,P-4 Basin Bridge Police Station,"189, Demellows Road, Chennai - 12","189, Demellows Road, Chennai - 12",,https://goo.gl/maps/kLKdvUJHjfpBXQeU9
1,P-1 Pulianthope Police Station,P-1 Pulianthope Police Station,"Pulianthope High road, Pulianthope, Chennai-600012 ","Pulianthope High road, Pulianthope, Chennai-600012 ",044 2345 2522,https://goo.gl/maps/hxvHpuHXns7fo84k7
1,G-2 Periyamet Police Station,G-2 Periyamet Police Station,"Raja Muthiah Road, Periyamet, Chennai, Tamil Nadu 600003","Raja Muthiah Road, Periyamet, Chennai, Tamil Nadu 600003",044 2345 2696,https://goo.gl/maps/8Fq23SnUxjhNMNGL6
1,G-1 Veppery Police Station,G-1 Veppery Police Station,"Vepery high road, Chennai-600007","Vepery high road, Chennai-600007",044 2345 2690,https://goo.gl/maps/VgP7W1b9PfYG7EEs6
1,G-7 Chetpet Police Station,G-7 Chetpet Police Station,"98, 14, MC Nicholas Rd, MS Colony, Mukta Gardens, Chetpet, Chennai, Tamil Nadu 600031","98, 14, MC Nicholas Rd, MS Colony, Mukta Gardens, Chetpet, Chennai, Tamil Nadu 600031",044 2345 2687,https://goo.gl/maps/LzFNL3dfUuALr6bM6
2,Electricity Board office,Electricity Board office,"Tag Auditorium, 6, Kilpauk Garden Road, Davidpuram, Kilpauk, Chennai, Tamil Nadu 600010","Tag Auditorium, 6, Kilpauk Garden Road, Davidpuram, Kilpauk, Chennai, Tamil Nadu 600010",,https://goo.gl/maps/dY9FrD8TAGUBfD3c9
2,EB Office(Central),EB Office(Central),"Lumbini Square, Purasaiwakkam, Chennai, Tamil Nadu 600010","Lumbini Square, Purasaiwakkam, Chennai, Tamil Nadu 600010",,https://goo.gl/maps/BiYAG6j8xm3GvXGq9
2,TNEB Payment Counter,TNEB Payment Counter,"Venkatesapuram Colony Extension, Kilpauk, Chennai, Tamil Nadu 600010","Venkatesapuram Colony Extension, Kilpauk, Chennai, Tamil Nadu 600010",,https://goo.gl/maps/mdHFDCmUCoPq1QbBA
2,TNEB Spur tank road SS,TNEB Spur tank road SS,"18, E Spur Tank Rd, M.S. Nagar, Mukta Gardens, Chetpet, Chennai, Tamil Nadu 600031, E Spur Tank Rd, M.S. Nagar, Mukta Gardens, Chetpet, Chennai, Tamil Nadu 600031","18, E Spur Tank Rd, M.S. Nagar, Mukta Gardens, Chetpet, Chennai, Tamil Nadu 600031, E Spur Tank Rd, M.S. Nagar, Mukta Gardens, Chetpet, Chennai, Tamil Nadu 600031",,https://goo.gl/maps/EXrHFsvRG7dCsJYaA
6,Purasawalkam Tank Bus stop,Purasawalkam Tank Bus stop,"Near Gangadeeshwarar Temple, Gangadeeshwar Koil St, Purasaiwakkam, Chennai, Tamil Nadu 600084","Near Gangadeeshwarar Temple, Gangadeeshwar Koil St, Purasaiwakkam, Chennai, Tamil Nadu 600084",,https://goo.gl/maps/toFMACBRpfeLSeGK7
6,Dasaprakash Bus stop,Dasaprakash Bus stop,"EVR Rd, Egmore, Chennai, Tamil Nadu 600084","EVR Rd, Egmore, Chennai, Tamil Nadu 600084",,https://goo.gl/maps/CrQd3WTMaboVQzS8A
6,KJ Hospital Bus stop,KJ Hospital Bus stop,"Bus stop, 824, 3, Barnaby Rd, Chetpet, Chennai, Tamil Nadu 600008","Bus stop, 824, 3, Barnaby Rd, Chetpet, Chennai, Tamil Nadu 600008",,https://goo.gl/maps/5DEG2CTnqpEpPCJ59
6,Chetpet Bus stop,Chetpet Bus stop,"Chetpet, Chennai, Tamil Nadu 600031","Chetpet, Chennai, Tamil Nadu 600031",,https://goo.gl/maps/mXWQqqWCEzEAkFs38
6,Taylors Road Bus stop,Taylors Road Bus stop,"EVR Rd, Chetpet, Chennai, Tamil Nadu 600031","EVR Rd, Chetpet, Chennai, Tamil Nadu 600031",,https://goo.gl/maps/yxxrHrp28DFdxQqG7
6,Pachayappas College Bus stop,Pachayappas College Bus stop,"Pachiappas College Bus Stop, Poonamallee High Rd, Thandavaraya, Shenoy Nagar, Chennai, Tamil Nadu 600030","Pachiappas College Bus Stop, Poonamallee High Rd, Thandavaraya, Shenoy Nagar, Chennai, Tamil Nadu 600030",,https://goo.gl/maps/NE2Eeqi4sfEAzEDdA
6,Poonamalle Bus stop,Poonamalle Bus stop,"Poonamalle Bus Depot, Tamil NaduPrabu, Muthamil Nagar, Poonamallee, Chennai, Tamil Nadu 600056","Poonamalle Bus Depot, Tamil NaduPrabu, Muthamil Nagar, Poonamallee, Chennai, Tamil Nadu 600056",,https://goo.gl/maps/BkwVPdgpnji1SZL79
5,K.J. Hospital Research and Post graduate Centre,K.J. Hospital Research and Post graduate Centre,"182, Poonamallee High Rd, Purasaiwakkam, Chennai, Tamil Nadu 600084","182, Poonamallee High Rd, Purasaiwakkam, Chennai, Tamil Nadu 600084",044 2641 1513,https://goo.gl/maps/FyDyc8XfqfUQj9hK7
5,Sudha IVF Fertility Centre,Sudha IVF Fertility Centre,"No.940, EVR Periyar Road, Poonamallee High Rd, opp. Old Dasprakash Hotel, Purasaiwakkam, Chennai, Tamil Nadu 600084","No.940, EVR Periyar Road, Poonamallee High Rd, opp. Old Dasprakash Hotel, Purasaiwakkam, Chennai, Tamil Nadu 600084",076700 76006,https://goo.gl/maps/yeMdTJTvSgAzYQkY7
5,High Tech Diagnostic Centre,High Tech Diagnostic Centre,"Gks Towers, EVR Rd, Purasaiwakkam, Chennai, Tamil Nadu 600084","Gks Towers, EVR Rd, Purasaiwakkam, Chennai, Tamil Nadu 600084",044 4291 9999,https://goo.gl/maps/aGjy1X6GLYPz3FPZ9
5,Metro Scans,Metro Scans,"No:59, Gangadeeshwar Koil St, Purasaiwakkam, Chennai, Tamil Nadu 600084","No:59, Gangadeeshwar Koil St, Purasaiwakkam, Chennai, Tamil Nadu 600084",044 2532 4455,https://goo.gl/maps/vAhZBL4sbcWrjtJc6
5,Padma Jayaram speciality Clinic,Padma Jayaram speciality Clinic,"7th St, Purasaiwakkam, Chennai, Tamil Nadu 600084","7th St, Purasaiwakkam, Chennai, Tamil Nadu 600084",044 4353 9090,https://goo.gl/maps/UdSFA6axrKBaWBDW8
5,Kola Saraswathi Agarwal Samaj Health Centre,Kola Saraswathi Agarwal Samaj Health Centre,"Shop Number 25, Alagappa Rd, Purasaiwakkam, Chennai, Tamil Nadu 600084","Shop Number 25, Alagappa Rd, Purasaiwakkam, Chennai, Tamil Nadu 600084",044 4264 6442,https://goo.gl/maps/sPMX6DRuT7rhKVNP8
5,Lakshmi Narayanan Clinic,Lakshmi Narayanan Clinic,"Shop No. 61, 50, Vellala St, Purasaiwakkam, Chennai, Tamil Nadu 600048","Shop No. 61, 50, Vellala St, Purasaiwakkam, Chennai, Tamil Nadu 600048",044 2661 1647,https://goo.gl/maps/8JkLYnPuYCNgoq3cA
5,Noble Hospital,Noble Hospital,"M.Ct.M. School Basket Ball Court, (44, 4, Audiappa St, near Lauders Gate, Opposite. Lady, Purasaiwakkam, Chennai, Tamil Nadu 600084","M.Ct.M. School Basket Ball Court, (44, 4, Audiappa St, near Lauders Gate, Opposite. Lady, Purasaiwakkam, Chennai, Tamil Nadu 600084",044 4004 2222,https://g.page/noblehospitals?share
5,VK Hospital,VK Hospital,"47, Alagappa Rd, Purasaiwakkam, Chennai, Tamil Nadu 600084","47, Alagappa Rd, Purasaiwakkam, Chennai, Tamil Nadu 600084",044 2642 6667,https://goo.gl/maps/kgUaWrUjeQCvAr4N8
5,Amrit medical centre,Amrit medical centre,"73, 28, Alagappa Rd, Purasaiwakkam, Chennai, Tamil Nadu 600084","73, 28, Alagappa Rd, Purasaiwakkam, Chennai, Tamil Nadu 600084",096007 11818,https://goo.gl/maps/qH2LV2gSfqsSwHAc8
5,Varun Clinic,Varun Clinic,"Number. 59, Alagappa Rd, Purasaiwakkam, Chennai, Tamil Nadu 600084","Number. 59, Alagappa Rd, Purasaiwakkam, Chennai, Tamil Nadu 600084",044 2642 7789,https://goo.gl/maps/JS6B49GgM12LAQsZA
5,Dr Anthony Ent Centre,Dr Anthony Ent Centre,"42, Doctor Alagappa Chetty Road, Purasaiwakkam, Chennai, Tamil Nadu 600084","42, Doctor Alagappa Chetty Road, Purasaiwakkam, Chennai, Tamil Nadu 600084",044 2642 2686,https://goo.gl/maps/PYkssWKYXYmGp6Di7
5,Puttur Bone Setting Center,Puttur Bone Setting Center,"No-34, 1, Alagappa Rd, near V.K.Hospital, Purasaiwakkam, Chennai, Tamil Nadu 600084","No-34, 1, Alagappa Rd, near V.K.Hospital, Purasaiwakkam, Chennai, Tamil Nadu 600084",9441775500,https://goo.gl/maps/9zCSXc7QQGr99REM9
5,JSL TOOTH CARE,JSL TOOTH CARE,"no 20, 1, Alagappa Rd, Purasaiwakkam, Chennai, Tamil Nadu 600084","no 20, 1, Alagappa Rd, Purasaiwakkam, Chennai, Tamil Nadu 600084",090035 26729,https://g.page/jsltoothcare?share
5,Bright Dental Care,Bright Dental Care,"46, 58, Ponappa St, Purasaiwakkam, Chennai, Tamil Nadu 600084","46, 58, Ponappa St, Purasaiwakkam, Chennai, Tamil Nadu 600084",9840673450,https://goo.gl/maps/7n1aw48GG52Wpr2r9
5,Cornerstone dental clinic,Cornerstone dental clinic,"13, Vellala St, Purasaiwakkam, Chennai, Tamil Nadu 600084","13, Vellala St, Purasaiwakkam, Chennai, Tamil Nadu 600084",098843 78517,https://goo.gl/maps/WEMdFeYV5UhX3qeH8
5,Primary health care centre,Primary health care centre,"Demallows Road, Kp Park housing road, Pulianthope, Chennai - 600012","Demallows Road, Kp Park housing road, Pulianthope, Chennai - 600012",,https://goo.gl/maps/PNjYRPW38VJ7ZeRi6
5,District Tuberculosis Centre,District Tuberculosis Centre,"Kanakaraya Thottam, Pulianthope, Chennai, Tamil Nadu 600012","Kanakaraya Thottam, Pulianthope, Chennai, Tamil Nadu 600012",044 2667 3037,https://goo.gl/maps/abcDgEavUDX6KpRt7
5,Muthu Hospital,Muthu Hospital,"Pulianthope High Road, Pattalam, Pulianthope, Chennai, Tamil Nadu 600012","Pulianthope High Road, Pattalam, Pulianthope, Chennai, Tamil Nadu 600012",044 4359 9417,https://goo.gl/maps/x1vVvRAG9h7L1WZ37
5,Sri Hari's Hospital,Sri Hari's Hospital,"Perambur Barracks Road, 106, Pulianthope High Road, Bhogipalayam, Choolai, Chennai, Tamil Nadu 600012","Perambur Barracks Road, 106, Pulianthope High Road, Bhogipalayam, Choolai, Chennai, Tamil Nadu 600012",044 2667 3161,https://goo.gl/maps/3Lwi7r24SS7D5CGE6
5,Dr. Mehta's Hospitals,Dr. Mehta's Hospitals,"No.2, 2/1,2, 3, Mc Nichols Rd, Chetpet, Chennai, Tamil Nadu 600031","No.2, 2/1,2, 3, Mc Nichols Rd, Chetpet, Chennai, Tamil Nadu 600031",044 4227 1001,https://g.page/dr_mehtas_hospitals?share
5,Sri Sainath Hospital and Research Institute,Sri Sainath Hospital and Research Institute,"No 11, MC Nichols Road G7 4th Street police station, opposite to Chetpet, Chennai, Tamil Nadu 600031","No 11, MC Nichols Road G7 4th Street police station, opposite to Chetpet, Chennai, Tamil Nadu 600031",044 2836 3234,https://goo.gl/maps/jfEWKMuyiQADyTtJ7
5,Joseph Hospitals,Joseph Hospitals,"10A, Doctor Guruswamy Road, Chetpet, Chennai, Tamil Nadu 600031","10A, Doctor Guruswamy Road, Chetpet, Chennai, Tamil Nadu 600031",044 4296 7967,https://goo.gl/maps/EzJSzGDRNfaGS1Ym6
5,Padmini Nursing Home,Padmini Nursing Home,"9, Pachaiappas College Hostel Rd, Chetpet, Chennai, Tamil Nadu 600031","9, Pachaiappas College Hostel Rd, Chetpet, Chennai, Tamil Nadu 600031",044 2641 1702,https://goo.gl/maps/vz3nwQ2nHjqL5m4E6
5,Prashanth Fertility Research Centre,Prashanth Fertility Research Centre,"No.77, Harrington Rd, Chetpet, Chennai, Tamil Nadu 600031","No.77, Harrington Rd, Chetpet, Chennai, Tamil Nadu 600031",044 4227 7777,https://goo.gl/maps/AWrNzWmRTkqbr86u8
5,PSYMED HOSPITAL,PSYMED HOSPITAL,"49, Harrington Rd, Chetpet, Chennai, Tamil Nadu 600031","49, Harrington Rd, Chetpet, Chennai, Tamil Nadu 600031",090032 30000,https://goo.gl/maps/U3YsmbFCeGc3Q6kg6
5,Amma Mini Clinic,Amma Mini Clinic,"Saliman Colony, Perambur, Chennai, Tamil Nadu 600039","Saliman Colony, Perambur, Chennai, Tamil Nadu 600039",,https://goo.gl/maps/KYdGoX5ajiBycHMg9
5,Baby hospital Egmore,Baby hospital Egmore,"9, Tamil Salai, Egmore, Chennai, Tamil Nadu 600008","9, Tamil Salai, Egmore, Chennai, Tamil Nadu 600008",044 2819 1135,https://goo.gl/maps/xD7vkVJVG9MfRNwT8
5,Choolai 24 hours Hospital,Choolai 24 hours Hospital,"5, Thiru Narayana Guru Rd, Choolai, Chennai, Tamil Nadu 600112","5, Thiru Narayana Guru Rd, Choolai, Chennai, Tamil Nadu 600112",044 4380 5303,https://goo.gl/maps/42FitTLtb5HyrbWP9
5,Chennai Corporation Homeopathy Medical,Chennai Corporation Homeopathy Medical,"Shop No, 7, E VK Sampath Rd, Vepery, Periyamet, Chennai, Tamil Nadu 600007","Shop No, 7, E VK Sampath Rd, Vepery, Periyamet, Chennai, Tamil Nadu 600007",,https://goo.gl/maps/j98TeM9RkCQ4fK7P8
5,G.K.M Hospitals,G.K.M Hospitals,"113, P.B Road, Vepery, Purasaiwakkam, Chennai, Tamil Nadu 600087","113, P.B Road, Vepery, Purasaiwakkam, Chennai, Tamil Nadu 600087",044 4390 3333,https://g.page/GKM-Hospital?share
5,ARC Fertility hospitals,ARC Fertility hospitals,"22/2, ESI Hospital Road, Junction, near Peravallur, Peravallur, Perambur, Chennai, Tamil Nadu 600011","22/2, ESI Hospital Road, Junction, near Peravallur, Peravallur, Perambur, Chennai, Tamil Nadu 600011",078119 99999,https://goo.gl/maps/y95zJj5ZhARbs1Tu5
5,Red Cross Day Care Hospital,Red Cross Day Care Hospital,"50, Montieth Rd, Brindavanam Nagar, Egmore, Chennai, Tamil Nadu 600008","50, Montieth Rd, Brindavanam Nagar, Egmore, Chennai, Tamil Nadu 600008",044 2851 1711,https://goo.gl/maps/7vkBVnfm6WPb2kJV9
5,Government Maternity Hospital,Government Maternity Hospital,"Pantheon Rd, Egmore, Chennai, Tamil Nadu 600008","Pantheon Rd, Egmore, Chennai, Tamil Nadu 600008",044 2819 1982,https://goo.gl/maps/MfzdhtE5rf289Kws5
5,Mercury Hospital,Mercury Hospital,"36, Pantheon Rd, Egmore, Chennai, Tamil Nadu 600008","36, Pantheon Rd, Egmore, Chennai, Tamil Nadu 600008",044 2855 3122,https://goo.gl/maps/HsWYVqhrGEtJD4Sc7
5,Tuberclosis Hospital,Tuberclosis Hospital,"No 1, Sathyamurthy Road, M.S. Nagar, Mukta Gardens, Chetpet, Chennai, Tamil Nadu 600031","No 1, Sathyamurthy Road, M.S. Nagar, Mukta Gardens, Chetpet, Chennai, Tamil Nadu 600031",,https://goo.gl/maps/3fKEKsCN6N2TXdWPA
5,Urban Primary Health Centre,Urban Primary Health Centre,"1, 2nd St, Doss Puram, MS Colony, Jagannathapuram, Chetpet, Chennai, Tamil Nadu Ch-31","1, 2nd St, Doss Puram, MS Colony, Jagannathapuram, Chetpet, Chennai, Tamil Nadu Ch-31",,https://goo.gl/maps/n1uqn2bgh1LnbsLv9
7,Pay and use toilets,Pay and use toilets,"Gandhi Irwin Rd, Egmore, Chennai, Tamil Nadu 600008","Gandhi Irwin Rd, Egmore, Chennai, Tamil Nadu 600008",,https://goo.gl/maps/bvENccefiZvhDJUSA
7,SBM Toilet,SBM Toilet,"Egmore Railway Station, Egmore, Chennai, Tamil Nadu 600001","Egmore Railway Station, Egmore, Chennai, Tamil Nadu 600001",,https://goo.gl/maps/GvqG4uCSdmZFzeBC6
7,SBM Toilet,SBM Toilet,"Rangachari street, Egmore, Chennai, Tamil Nadu 600001","Rangachari street, Egmore, Chennai, Tamil Nadu 600001",,https://goo.gl/maps/6CWbUNt3M6PFn1aG6
7,SBM Toilet,SBM Toilet,"China Kulandai street, Komaleeswaranpet, Egmore, Chennai, Tamil Nadu 600001","China Kulandai street, Komaleeswaranpet, Egmore, Chennai, Tamil Nadu 600001",,https://goo.gl/maps/kxxXsKoJFaFH2Win9
7,SBM Toilet,SBM Toilet,"Komaleeswaranpet, Egmore, Chennai, Tamil Nadu 600001","Komaleeswaranpet, Egmore, Chennai, Tamil Nadu 600001",,https://goo.gl/maps/jnc4wP2JXvdkCFNw5
7,SBM Toilet,SBM Toilet,"Adithanar Rd, Pudupet, Komaleeswaranpet, Egmore, Chennai, Tamil Nadu 600001","Adithanar Rd, Pudupet, Komaleeswaranpet, Egmore, Chennai, Tamil Nadu 600001",,https://goo.gl/maps/tSfZ3e3Yih5niJT16
7,SBM Toilet,SBM Toilet,"Tamil Salai, Egmore, Chennai, Tamil Nadu 600001","Tamil Salai, Egmore, Chennai, Tamil Nadu 600001",,https://goo.gl/maps/iMA55vTsk7NAiXpy8
7,SBM Toilet,SBM Toilet,"Gandhi Irwin Rd, Egmore, Chennai, Tamil Nadu 600001","Gandhi Irwin Rd, Egmore, Chennai, Tamil Nadu 600001",,https://goo.gl/maps/TcetiVGDsceDDui68
7,SBM Toilet,SBM Toilet,"Langs Garden Rd, Pudupet, Komaleeswaranpet, Egmore, Chennai, Tamil Nadu 600001","Langs Garden Rd, Pudupet, Komaleeswaranpet, Egmore, Chennai, Tamil Nadu 600001",,https://goo.gl/maps/trFK3mwLK36Lmpbq5
7,SBM Toilet,SBM Toilet,"Harris Complex, Mir Hussain St, Pudupet, Komaleeswaranpet, Egmore, Chennai, Tamil Nadu 600001","Harris Complex, Mir Hussain St, Pudupet, Komaleeswaranpet, Egmore, Chennai, Tamil Nadu 600001",,https://goo.gl/maps/RdU81GxU1RbN4K3aA
7,SBM Toilet,SBM Toilet,"Varadarajulu St, Egmore, Chennai, Tamil Nadu 600001","Varadarajulu St, Egmore, Chennai, Tamil Nadu 600001",,https://goo.gl/maps/VCkVqUJh3H9hEJuq7
7,SBM Toilet,SBM Toilet,"Chennai Egmore, Egmore, Chennai, Tamil Nadu 600001","Chennai Egmore, Egmore, Chennai, Tamil Nadu 600001",,https://goo.gl/maps/3T2zNPTaWYPhrcm18
7,SBM Toilet,SBM Toilet,"Ripon Building, Raja Muthiah Rd, Kannappar Thidal, Poongavanapuram, Chennai, Tamil Nadu 600001","Ripon Building, Raja Muthiah Rd, Kannappar Thidal, Poongavanapuram, Chennai, Tamil Nadu 600001",,https://goo.gl/maps/7zsFrfdKVmVhPhRa9
7,Pay and use toilets,Pay and use toilets,"Kannappar Thidal, Periyamet, Chennai, Tamil Nadu 600003","Kannappar Thidal, Periyamet, Chennai, Tamil Nadu 600003",,https://goo.gl/maps/Z6eH1Pst3nbNE4267
7,SBM Toilet,SBM Toilet,"Alagappa Rd, Purasaiwakkam, Chennai, Tamil Nadu 600001","Alagappa Rd, Purasaiwakkam, Chennai, Tamil Nadu 600001",,https://goo.gl/maps/nnPRNys3U72p1JVE9
7,SBM Toilet,SBM Toilet,"Pumping Station St, Chintadripet, Chennai, Tamil Nadu 600001","Pumping Station St, Chintadripet, Chennai, Tamil Nadu 600001",,https://goo.gl/maps/BwqMmaxtdHFzKWHKA
7,Public Toilet,Public Toilet,"Kannappar Thidal, Periyamet, Chennai, Tamil Nadu 600003","Kannappar Thidal, Periyamet, Chennai, Tamil Nadu 600003",,https://goo.gl/maps/ESFUHqMdf63d1Nxa6
7,Public Toilet,Public Toilet,"1, Play Ground First Street, Chennai - 112","1, Play Ground First Street, Chennai - 112",,
7,Public Toilet,Public Toilet,"1, Munusamy Street, Chennai - 112","1, Munusamy Street, Chennai - 112",,
7,Public Toilet,Public Toilet,"34 & 186, Demellows Road, Chennai - 12","34 & 186, Demellows Road, Chennai - 12",,
7,Public Toilet,Public Toilet,"1, Gurusamy Nagar 10th Street, Chennai - 12","1, Gurusamy Nagar 10th Street, Chennai - 12",,
7,Public Toilet,Public Toilet,"Greater Chennai Corporation Public Toilet. Raja Thottam, Pulianthope, Chennai-600012. ","Greater Chennai Corporation Public Toilet. Raja Thottam, Pulianthope, Chennai-600012. ",,
7,Public Toilet,Public Toilet,"Greater Chennai Corporation Public Toilet. Dr Ansari Street, Pulianthope, Chennai-600012. ","Greater Chennai Corporation Public Toilet. Dr Ansari Street, Pulianthope, Chennai-600012. ",,
7,Public Toilet,Public Toilet,"Greater Chennai Corporation Public Toilet. Suntharapuram, Pulianthope, Chennai-600012. ","Greater Chennai Corporation Public Toilet. Suntharapuram, Pulianthope, Chennai-600012. ",,
7,Public Toilet,Public Toilet,"Greater Chennai Corporation public Toilet
Mc Nicholas Road , Chetpet , Chennai-600031","Greater Chennai Corporation public Toilet
Mc Nicholas Road , Chetpet , Chennai-600031",,
7,Public Toilet,Public Toilet,"Greater Chennai Corporation Public Toilet 
Harrington Road , Shenoy Nagar ,
Chennai-600030","Greater Chennai Corporation Public Toilet 
Harrington Road , Shenoy Nagar ,
Chennai-600030",,
7,Public Toilet,Public Toilet,"Greater Chennai Corporation Public Toilet 
Subburayan Street , Shenoy Nagar , Chennai-600030","Greater Chennai Corporation Public Toilet 
Subburayan Street , Shenoy Nagar , Chennai-600030",,
7,Public Toilet,Public Toilet,"Neval Hospital Road, Periamet, Ch-03","Neval Hospital Road, Periamet, Ch-03",,
7,Public Toilet,Public Toilet,"Sringers Salai Periamet, Ch-03","Sringers Salai Periamet, Ch-03",,
7,Public Toilet,Public Toilet,"Allikulam Moor market, Periamet, Chennai Central Railway Station","Allikulam Moor market, Periamet, Chennai Central Railway Station",,
7,Public Toilet,Public Toilet,"Rippon Maligai, Sydams Road, Ch-03","Rippon Maligai, Sydams Road, Ch-03",,
7,Public Toilet,Public Toilet,"Egmore Railway Station, North Second Gate Way, Whennels Rd, Egmore, Ch-08","Egmore Railway Station, North Second Gate Way, Whennels Rd, Egmore, Ch-08",,
7,Public Toilet,Public Toilet,"Manikkavasagar Salai, Chetpet, Chennai – 600 031.","Manikkavasagar Salai, Chetpet, Chennai – 600 031.",,
7,Public Toilet,Public Toilet,"Jaganathapuram 1st Street, Chetpet, Chennai – 600 031","Jaganathapuram 1st Street, Chetpet, Chennai – 600 031",,
14,Amma Unavagam,Amma Unavagam,"Ward No.104, Zone 8, Sundaram Lane, Salama Nagar, Purasawalkam, Chennai, Tamil Nadu 600007","Ward No.104, Zone 8, Sundaram Lane, Salama Nagar, Purasawalkam, Chennai, Tamil Nadu 600007",,https://goo.gl/maps/UzRNJLV3BVU4gTec9
14,Amma Unavagam,Amma Unavagam,"Door no, Ward No.61, Zone 5, 1, Gengu Reddy Rd, Egmore, Chennai, Tamil Nadu 600008","Door no, Ward No.61, Zone 5, 1, Gengu Reddy Rd, Egmore, Chennai, Tamil Nadu 600008",,https://goo.gl/maps/XQ2aNJGEgNHyhkGi7
14,Amma Unavagam,Amma Unavagam,"Tamil Salai, Egmore, Chennai, Tamil Nadu 600008","Tamil Salai, Egmore, Chennai, Tamil Nadu 600008",,https://goo.gl/maps/Yeg5CvX5DPX56RV88
14,Amma Unavagam,Amma Unavagam,"130, Marshalls Rd, Egmore, Chennai, Tamil Nadu 600008","130, Marshalls Rd, Egmore, Chennai, Tamil Nadu 600008",,https://goo.gl/maps/TsnSJZ4hcnjGppVy8
